id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_gaa_user,hr.attendance.gaa,model_hr_attendance_gaa,base.group_user,1,1,1,0
access_hr_attendance_gaa_manager,hr.attendance.gaa,model_hr_attendance_gaa,group_hr_manager,1,1,1,1
access_hr_attendance_gaa_monday_user,hr.attendance.gaa.monday,model_hr_attendance_gaa_monday,base.group_user,1,1,1,0
access_hr_attendance_gaa_monday_manager,hr.attendance.gaa.monday,model_hr_attendance_gaa_monday,group_hr_manager,1,1,1,1
access_hr_attendance_gaa_tuesday_user,hr.attendance.gaa.tuesday,model_hr_attendance_gaa_tuesday,base.group_user,1,1,1,0
access_hr_attendance_gaa_tuesday_manager,hr.attendance.gaa.tuesday,model_hr_attendance_gaa_tuesday,group_hr_manager,1,1,1,1
access_hr_attendance_gaa_wednesday_user,hr.attendance.gaa.wednesday,model_hr_attendance_gaa_wednesday,base.group_user,1,1,1,0
access_hr_attendance_gaa_wednesday_manager,hr.attendance.gaa.wednesday,model_hr_attendance_gaa_wednesday,group_hr_manager,1,1,1,1
access_hr_attendance_gaa_thursday_user,hr.attendance.gaa.thursday,model_hr_attendance_gaa_thursday,base.group_user,1,1,1,0
access_hr_attendance_gaa_thursday_manager,hr.attendance.gaa.thursday,model_hr_attendance_gaa_thursday,group_hr_manager,1,1,1,1
access_hr_attendance_gaa_friday_user,hr.attendance.gaa.friday,model_hr_attendance_gaa_friday,base.group_user,1,1,1,0
access_hr_attendance_gaa_friday_manager,hr.attendance.gaa.friday,model_hr_attendance_gaa_friday,group_hr_manager,1,1,1,1
access_hr_attendance_gaa_saturday_user,hr.attendance.gaa.saturday,model_hr_attendance_gaa_saturday,base.group_user,1,1,1,0
access_hr_attendance_gaa_saturday_manager,hr.attendance.gaa.saturday,model_hr_attendance_gaa_saturday,group_hr_manager,1,1,1,1
access_hr_attendance_gaa_sunday_user,hr.attendance.gaa.sunday,model_hr_attendance_gaa_sunday,base.group_user,1,1,1,0
access_hr_attendance_gaa_sunday_manager,hr.attendance.gaa.sunday,model_hr_attendance_gaa_sunday,group_hr_manager,1,1,1,1
access_hr_attendance_gaa_resume_user,hr.attendance.gaa.resume,model_hr_attendance_gaa_resume,base.group_user,1,1,1,0
access_hr_attendance_gaa_resume_manager,hr.attendance.gaa.resume,model_hr_attendance_gaa_resume,group_hr_manager,1,1,1,1
access_hr_attendance_config_user,hr.attendance.config,model_hr_attendance_config,base.group_user,1,0,0,0
access_hr_attendance_config_manager,hr.attendance.config,model_hr_attendance_config,group_hr_manager,1,1,1,1
access_hr_config_order_employee_user,hr.config.order.employee,model_hr_config_order_employee,base.group_user,1,0,0,0
access_hr_config_order_employee_manager,hr.config.order.employee,model_hr_config_order_employee,group_hr_manager,1,1,1,1
access_hr_config_picking_product_user,hr.config.picking.product,model_hr_config_picking_product,base.group_user,1,0,0,0
access_hr_config_picking_product_manager,hr.config.picking.product,model_hr_config_picking_product,group_hr_manager,1,1,1,1
access_hr_attendance_activity_list_user,hr.attendance.activity.list,model_hr_attendance_activity_list,base.group_user,1,0,0,0
access_hr_attendance_activity_list_manager,hr.attendance.activity.list,model_hr_attendance_activity_list,group_hr_manager,1,1,1,1